SEASON,WEEKENDING,MMWR_WEEK,MMWR_YEAR,COV_POSITIVES,COV_TOTAL_TESTS,COV_TP,COV_TP_LEVEL,FLU_POSITIVES,FLU_TOTAL_TESTS,FLU_TP,FLU_TP_LEVEL,RSV_POSITIVES,RSV_TOTAL_TESTS,RSV_TP,RSV_TP_LEVEL,TOTAL_DEATHS,COV_DEATHS,FLU_DEATHS,RSV_DEATHS,COV_DEATHS_PER,FLU_DEATHS_PER,RSV_DEATHS_PER
2023/2024,03/30/2024,13,2024,30.886890422961002,53666,1.3332898537077376,Very Low,6.895682697747868,136.36348484840067,1.841799328393787,Low,4.997212273764115,124.34226956268733,0.6682287799813844,Very Low,-0.21919319919532046,3.1622776601683795,0.5059078849368099,0.46327969049581985,0.9658343543279044,0.40830404976717777,0.2992575838062673
2023/2024,04/06/2024,14,2024,28.42534080710379,52607,1.239321295306427,Very Low,6.727431724850855,129.4488315899375,1.787922952533721,Low,4.499809670330265,117.8261431092438,0.49534968683100167,Very Low,0.3062512862520933,3.0,-1.2999228541486039,0.956068850619356,0.8976246431554784,-1.138038004562673,0.9000381347177127
2023/2024,04/13/2024,15,2024,28.35489375751565,50644,1.2599810816040056,Very Low,6.716594773520978,126.7990536242286,1.8133961978453632,Low,4.406719247264253,116.15506876585283,0.47022610449628166,Very Low,0.3920418036191432,2.6457513110645907,-0.2665979276183724,0.46327969049581985,0.7891615804130355,-0.48015864161759514,0.25936727010882377
2023/2024,04/20/2024,16,2024,28.861739379323623,46754,1.334790522891139,Very Low,6.7661917146603505,125.4312560727987,1.8734485132535743,Low,3.970291913552122,113.43720729989786,0.3393986647361342,Very Low,-0.207998718369349,2.23606797749979,-0.2665979276183724,-0.9197972525543128,0.6826294748983521,-0.4538063158396679,-0.886999815779763
2023/2024,04/27/2024,17,2024,29.58039891549808,47431,1.3582286464362325,Very Low,6.634633357861686,122.95934287397603,1.7962140329107459,Low,3.871201010907891,111.56612389072231,0.320343580591182,Very Low,-0.5661389527811873,3.1622776601683795,-0.2665979276183724,0.46327969049581985,0.9805804403515298,-0.4356088479964675,0.32516243224821473
2023/2024,05/04/2024,18,2024,31.480152477394387,45119,1.482030339770411,Very Low,6.1463292576688975,108.94494022211403,1.5945666817892845,Low,3.332204510175204,96.10931276416453,0.25642589798870363,Very Low,-0.5661389527811873,3.7416573867739413,0.2122971198357029,-0.9197972525543128,1.1602387685299953,0.06728148933490377,-0.886999815779763
2023/2024,05/11/2024,19,2024,33.83784863137726,42546,1.640489199598705,Very Low,6.021023349349527,95.5405672999695,1.7052259780328172,Low,3.044522437723423,81.57818335805229,0.26276879801737535,Very Low,0.46646167574584774,3.4641016151377544,0.9848328648498954,-0.9197972525543128,1.0305081270907086,1.0216796199420963,-0.886999815779763
2023/2024,05/18/2024,20,2024,36.08323710533743,38503,1.8389004007830332,Low,6.1092475827643655,93.55746896961247,1.8131409148938193,Low,2.5649493574615367,79.33473388119481,0.17450609548426574,Very Low,-0.48143578208081217,3.872983346207417,-0.2665979276183724,-0.9197972525543128,1.1963686722745628,-0.4401085177470142,-0.886999815779763
2023/2024,05/25/2024,21,2024,38.48376280978771,38946,1.950051582907488,Low,6.028278520230698,93.70165420097983,1.7431401404654239,Low,3.4965075614664802,79.50471684120383,0.4096224543561927,Very Low,-0.1967826344623671,4.0,-1.2999228541486039,0.46327969049581985,1.2205564304857026,-1.138038004562673,0.2976712647955958
2023/2024,06/01/2024,22,2024,42.37924020083418,43083,2.041738874097273,Low,6.144185634125646,93.38629449764028,1.8456093510923595,Low,3.332204510175204,78.79086241436883,0.3611111892353283,Very Low,-0.41702426918660673,3.605551275463989,-0.2665979276183724,-0.9197972525543128,1.1105840805630163,-0.4434446639433817,-0.886999815779763
2023/2024,06/08/2024,23,2024,46.647615158762406,44151,2.2200316867108003,Low,6.220590170099739,92.20086767487604,1.932273013137974,Low,3.58351893845611,78.92401408950256,0.4458953459017728,Very Low,-0.07197374797493199,3.872983346207417,0.863926159986463,-0.9197972525543128,1.1757924987003445,0.8895040148127639,-0.886999815779763
2023/2024,06/15/2024,24,2024,53.3572862878164,46015,2.4873907811198466,Low,6.095824562432225,90.60905032059435,1.8556507497005699,Low,3.2188758248682006,77.80745465570763,0.3339204120560688,Very Low,-0.3189749406400262,3.872983346207417,-0.2665979276183724,-0.9197972525543128,1.187897722870113,-0.44839592005414664,-0.886999815779763
2023/2024,06/22/2024,25,2024,60.382116557802114,47245,2.77798825645466,Low,5.937536205082426,92.22797840135064,1.6944997569863567,Low,3.295836866004329,77.87810988975015,0.35675724055227315,Very Low,-0.3953844408631867,4.58257569495584,0.7104515973441093,-0.9197972525543128,1.4101900581127353,0.7008697481564314,-0.886999815779763
2023/2024,06/29/2024,26,2024,58.8387627334226,41196,2.898918508168175,Moderate,5.971261839790462,90.66421565314509,1.7503628304647518,Low,3.4339872044851463,76.44605941446557,0.41432375418137357,Very Low,0.12612603856092203,4.795831523312719,-0.2665979276183724,-0.9197972525543128,1.4446847406960455,-0.4690445470122955,-0.886999815779763
2024/2025,07/06/2024,27,2024,60.44832503882965,36611,3.1592098570686944,Moderate,5.921578419643816,90.44888059008801,1.7132790544281176,Low,3.332204510175204,75.7495874576225,0.38563444041885653,Very Low,-0.07197374797493199,4.47213595499958,0.2122971198357029,-0.9197972525543128,1.3576884767869248,0.03133477401320922,-0.886999815779763
2024/2025,07/13/2024,28,2024,65.7723346096214,47451,3.019399458832832,Moderate,5.634789603169249,90.49861877399013,1.4831018285203883,Low,3.58351893845611,76.51143705355429,0.46867900231472726,Very Low,-0.4493251091093271,4.69041575982343,0.2122971198357029,-0.9197972525543128,1.4468051009033662,0.058295342870934665,-0.886999815779763
2024/2025,07/20/2024,29,2024,64.6297145282261,46064,3.0112819009518192,Moderate,5.438079308923196,88.51553535961922,1.3668010959663084,Low,3.1780538303479458,74.89993324429602,0.34357693835114456,Very Low,-0.1967826344623671,5.385164807134504,-1.2999228541486039,-0.9197972525543128,1.6432242695383974,-1.138038004562673,-0.886999815779763
2024/2025,07/27/2024,30,2024,63.49803146555018,48406,2.886095272855697,Moderate,5.41610040220442,89.70507232035433,1.3306880950163493,Low,3.332204510175204,76.34788798650555,0.3806265015278556,Very Low,-1.0083993065716885,5.0,-0.2665979276183724,0.46327969049581985,1.5843105756132538,-0.40979034347652593,0.3626204913989669
2024/2025,08/03/2024,31,2024,64.42825467137845,48645,2.921172898854157,Moderate,5.049856007249537,87.89766777338293,1.1006811471038862,Low,3.367295829986474,74.46475676452586,0.4087656553048378,Very Low,-0.3627653656334059,5.385164807134504,-0.2665979276183724,-0.9197972525543128,1.654820836223668,-0.4462018697342905,-0.886999815779763
2024/2025,08/10/2024,32,2024,60.199667773169644,39759,3.0190921445030456,Moderate,5.111987788356544,85.76129663198896,1.1766135293497975,Low,3.258096538021482,72.71175970914196,0.3872047309326488,Very Low,-0.6701388154999959,4.898979485566356,-1.2999228541486039,-0.9197972525543128,1.5264655253231236,-1.138038004562673,-0.886999815779763
2024/2025,08/17/2024,33,2024,60.22457969965419,37307,3.1180179728474946,Moderate,5.1298987149230735,86.94826047713663,1.170071183684735,Low,3.1780538303479458,73.8850458482635,0.3515881280001504,Very Low,-0.9113425569851421,5.5677643628300215,-0.2665979276183724,-0.9197972525543128,1.7554233107715074,-0.4158219837570809,-0.886999815779763
2024/2025,08/24/2024,34,2024,56.90342696182718,38839,2.887383048713835,Moderate,5.204006687076795,86.89649014776144,1.2229026979596807,Low,2.302585092994046,72.48448109768049,0.15811253558775193,Very Low,-0.513356868633,5.916079783099616,-0.2665979276183724,-0.9197972525543128,1.8301043686085228,-0.4384274662209391,-0.886999815779763
2024/2025,08/31/2024,35,2024,52.43090691567332,35495,2.7829395936670993,Low,5.214935757608986,89.05616205518852,1.196162684586214,Low,2.995732273553991,74.73954776421918,0.2927711013501143,Very Low,-0.3845326816638154,5.477225575051661,-1.2999228541486039,-0.9197972525543128,1.684702050808985,-1.138038004562673,-0.886999815779763
2024/2025,09/07/2024,36,2024,47.01063709417264,28512,2.7840837512546206,Low,4.875197323201151,86.6717947200818,1.0045081812659826,Very Low,2.4849066497880004,73.29392880723478,0.1862845271767117,Very Low,-0.7111585623721969,5.291502622129181,-0.2665979276183724,-0.9197972525543128,1.6519821427606294,-0.42759427056148575,-0.886999815779763
2024/2025,09/14/2024,37,2024,44.31703961232068,29237,2.5918170222837875,Low,5.0689042022202315,86.80437776978762,1.1303954759712713,Low,3.367295829986474,73.64781055808787,0.4162230335610884,Very Low,-1.1315938763367088,4.242640687119285,-0.2665979276183724,-0.9197972525543128,1.3531921519133934,-0.401802403038624,-0.886999815779763
2024/2025,09/21/2024,38,2024,37.589892258425,28871,2.2122803791563133,Low,4.948759890378168,88.45903006477066,1.0257322289878703,Very Low,3.4011973816621555,73.96620850090939,0.42531217886116346,Very Low,-0.2637555223496109,5.0990195135927845,-1.2999228541486039,-0.9197972525543128,1.5602746553091222,-1.138038004562673,-0.886999815779763
2024/2025,09/28/2024,39,2024,34.698703145794944,28329,2.061567795150089,Low,5.198497031265826,87.25250712730265,1.2132428047969614,Low,3.8066624897703196,73.56629663099808,0.5949873443388197,Very Low,-0.8916899310429616,3.605551275463989,-1.2999228541486039,-0.9197972525543128,1.1356421091171285,-1.138038004562673,-0.886999815779763
2024/2025,10/05/2024,40,2024,32.449961479175904,27856,1.9442620921573306,Low,5.384495062789089,101.6021653312566,1.132079946225351,Low,4.394449154672439,90.17760254076397,0.6849980665413233,Very Low,-0.4385793208012824,4.47213595499958,-1.2999228541486039,-0.9197972525543128,1.378818697291272,-1.138038004562673,-0.886999815779763
2024/2025,10/12/2024,41,2024,30.18277654557314,25816,1.878515194774852,Low,5.662960480135946,113.89029809426262,1.1670892937855495,Low,4.867534450455582,103.55674772799695,0.7897787596588196,Low,-0.5027375357761525,3.7416573867739413,-1.2999228541486039,-0.9197972525543128,1.1569062191897839,-1.138038004562673,-0.886999815779763
2024/2025,10/19/2024,42,2024,27.110883423451916,26815,1.6555975265746201,Very Low,5.627621113690637,116.1292383510716,1.1164463128694448,Low,5.25227342804663,104.55142275454696,1.0072920052970675,Low,-0.7619700749636554,2.6457513110645907,-0.2665979276183724,-0.9197972525543128,0.8280108694938733,-0.4246894384740962,-0.886999815779763
2024/2025,10/26/2024,43,2024,26.870057685088806,29071,1.5759361332236785,Very Low,5.872117789475416,120.82632163564361,1.2310500835325249,Low,5.5134287461649825,109.54451150103323,1.1178699962806928,Low,-0.5345325538420151,3.3166247903554,-1.2999228541486039,-0.9197972525543128,1.026961537741312,-1.138038004562673,-0.886999815779763
2024/2025,11/02/2024,44,2024,26.28687885618983,30163,1.5135673704860317,Very Low,6.021023349349527,122.59282197584001,1.3176709749362654,Low,5.7745515455444085,111.62437009900661,1.2743130876457178,Low,-0.24151743773917048,2.449489742783178,-0.2665979276183724,-0.9197972525543128,0.7488310890982025,-0.45219259364995856,-0.886999815779763
2024/2025,11/09/2024,45,2024,24.879710609249457,29878,1.4393604430440625,Very Low,6.257667587882639,127.90621564255585,1.4314104030083563,Low,6.118097198041348,116.55470818461174,1.4666201056577914,Low,-0.7821511332631682,2.8284271247461903,-0.2665979276183724,0.46327969049581985,0.8860490957051985,-0.42352154933077635,0.3427603337405715
2024/2025,11/16/2024,46,2024,24.1039415863879,24960,1.5256881591596625,Very Low,6.714170529909472,130.5947931580735,1.7622558187989548,Low,6.4692503167957724,119.26860441876563,1.7096887760256971,Moderate,-0.4493251091093271,2.6457513110645907,-0.2665979276183724,-0.9197972525543128,0.8161078360118839,-0.4417850219788393,-0.886999815779763
2024/2025,11/23/2024,47,2024,23.08679276123039,26857,1.4087530031911202,Very Low,6.9930151229329605,136.8941196691808,1.9177697532567144,Low,6.74993119378857,125.26771331831678,1.8618902930016374,Moderate,0.11429631983123878,2.6457513110645907,0.863926159986463,0.46327969049581985,0.7973619002686295,0.8755997978271959,0.2766882953405189
2024/2025,11/30/2024,48,2024,20.445048300260872,25042,1.291973587578322,Very Low,7.1569563646156364,130.40322081911935,2.1446391034149372,Low,7.044905117129371,119.96249413879323,2.1931395784110603,High,0.733434983093379,2.449489742783178,-0.2665979276183724,-0.9197972525543128,0.7220013850402228,-0.493307187849734,-0.886999815779763
2024/2025,12/07/2024,49,2024,22.956480566497994,30712,1.3099395604378088,Very Low,7.668561108015897,144.76878116500117,2.4164606822932218,Moderate,7.234898420314831,131.51045585807998,2.1987652787349306,High,0.137977985471099,4.0,-0.2665979276183724,0.46327969049581985,1.2044040019860445,-0.4695561859499583,0.2751595099906566
2024/2025,12/14/2024,50,2024,23.727621035409346,32365,1.3189137375128064,Very Low,8.098642843759418,149.83324063771698,2.7504922586114633,Moderate,7.498869733976931,137.27709204379295,2.3587893239685034,High,1.1875386088572784,3.0,1.083427322540431,0.46327969049581985,0.8714895294838602,1.1174347767308432,0.21577355474176724
2024/2025,12/21/2024,51,2024,26.248809496813376,35987,1.3836835855787262,Very Low,8.731820582962108,164.98484778912274,3.1681160723324058,Very High,7.860185057472165,150.26310259009028,2.523747883896934,Very High,0.4043882316709252,2.6457513110645907,0.863926159986463,-0.9197972525543128,0.7888104968875604,0.8550451927878956,-0.886999815779763
2024/2025,12/28/2024,52,2024,27.03701166919155,35968,1.4256093784764463,Very Low,8.9947928972836,169.51696080333673,3.3689648157649006,Very High,7.883069351305753,153.65545873804808,2.5037523651415836,Very High,0.8378295188952711,3.0,0.9848328648498954,-0.9197972525543128,0.8812099636295541,0.9984099165368825,-0.886999815779763
2024/2025,12/28/2024,53,2024,28.0,36697,1.461647844386602,Very Low,8.97297111339799,170.68684776513976,3.334631206222306,Very High,7.8674885686991285,155.8172005909489,2.46385587888456,Very High,0.7464025682751076,3.1622776601683795,1.3510790469651257,1.212770086665137,0.9083011615097715,1.4581830876960546,1.0799045546681694
2024/2025,01/04/2025,1,2025,28.583211855912904,37402,1.4779631818824175,Very Low,8.948066103458935,171.7789276948718,3.2983340048156102,Very High,7.846198815497425,157.87653403846943,2.4204349708608834,Very High,0.6433127112444951,3.1622776601683795,1.5151764374199759,1.4798128890955051,0.934947057324638,1.666853036897852,1.6112303644992645
2024/2025,01/11/2025,2,2025,29.154759474226502,39921,1.4591796256801286,Very Low,9.059168584174444,179.38506069347022,3.321904287402711,Very High,7.7336835707759,163.08586695357755,2.2600611301136393,High,2.351345186974302,3.1622776601683795,1.8117013397078907,-0.9197972525543128,0.8894599485080821,1.8544428023751716,-0.886999815779763
2024/2025,01/18/2025,3,2025,28.91366458960192,40506,1.436625131688848,Very Low,9.2140335438138,177.26251718849082,3.4946696918000164,Very High,7.561121589530238,160.40261843249317,2.1360915693689972,High,1.9812878686511142,3.3166247903554,1.5151764374199759,1.371474063971483,0.9418582695926176,1.626936966040841,1.4126236340147054
